stud_id,first_name,middle_name,last_name,valid_from,valid_to
663,,,,2020-01-21 4:10:01,
664,,,,2020-01-02 18:13:33,
665,Lauritz,Calla,Francie,2019-10-24 1:28:45,
666,Reuven,Ginni,Pasek,2019-11-14 23:41:22,
667,,,,2019-10-13 4:32:49,
668,Mayer,Joe,Pears,2019-06-21 20:03:25,
669,Edyth,Elise,Carragher,2019-10-15 6:13:23,
670,Adeline,Alfie,Crossan,2020-03-07 2:15:57,
671,Beverlie,Antonius,Cope,2020-02-20 17:22:41,
672,,,,2019-12-31 8:15:21,
673,,,,2019-06-09 14:47:23,
674,Micheline,Hallsy,Lipson,2020-01-22 11:15:40,
675,Sharline,Abagael,Cliburn,2019-08-29 6:50:26,
676,,,,2019-09-30 13:24:04,
677,Olag,Hercules,Sawell,2019-10-29 19:14:31,
678,Gretal,Glyn,Thon,2019-11-19 5:54:24,
679,Ethyl,Mano,McUre,2019-10-12 19:40:56,
680,,,,2020-04-08 9:41:29,
681,Gonzales,Loutitia,Sture,2019-07-23 11:49:42,
682,,,,2020-04-22 2:07:43,
683,Elliott,Kristy,Cosby,2020-04-27 9:42:40,
684,Eachelle,Garnette,Braden,2019-08-04 8:57:41,
685,,,,2020-03-12 16:56:18,
686,Karlotte,Jessamyn,Heugle,2019-12-14 17:02:25,
687,Quincy,Egan,Inchboard,2019-12-22 13:50:16,
688,,,,2019-10-17 5:58:29,
689,,,,2020-03-11 13:58:43,
690,Prentice,Hazel,Blakey,2020-01-23 0:31:24,
691,Nesta,Niki,Volks,2019-10-09 16:08:03,
692,Thea,Ives,Gierck,2020-01-09 23:27:42,
693,Mathias,Eadith,Prall,2019-10-02 9:55:46,
694,,,,2019-10-03 0:48:48,
695,Neddy,Albert,Singers,2019-06-01 13:37:43,
696,Jarrid,Shara,Dymond,2019-10-04 18:54:14,
697,Sean,Boycey,Boult,2019-12-21 22:22:39,
698,Brande,Jackie,Kleinholz,2020-04-07 23:21:40,
699,,,,2020-01-05 15:13:16,
700,Idette,Tobe,Taffe,2019-07-27 15:20:28,
701,,,,2019-12-19 5:20:13,
702,Noreen,Martita,Nuttey,2019-06-26 7:23:58,
703,Kipp,Durward,Jancik,2019-11-24 8:03:39,
704,Siana,Noach,Darey,2019-09-05 8:26:56,
705,Shelby,Bev,Nendick,2019-06-15 9:38:28,
706,,,,2019-12-10 8:26:15,
707,Dolorita,Christian,Avraham,2020-02-15 6:59:57,
708,,,,2019-10-21 8:56:01,
709,Shanta,Bradan,Emmines,2019-07-01 19:06:11,
710,Mae,Upton,Balmforth,2020-05-16 22:20:27,
711,Selie,Daniela,Sweeney,2020-01-12 17:54:10,
712,Amie,Franky,Cribbin,2019-11-24 3:22:24,
713,Meryl,Gusty,Swannie,2019-08-16 23:25:39,
714,,,,2019-12-14 5:11:57,
715,,,,2019-11-08 19:16:16,
716,,,,2019-06-06 10:36:21,
717,,,,2019-12-06 6:30:19,
718,Joycelin,Verile,Wogan,2019-12-16 14:59:29,
719,Clerissa,Graham,Braine,2020-02-16 13:54:04,
720,Innis,Ban,Mault,2019-10-09 15:43:12,
721,Peta,Axe,Ramos,2019-06-01 12:41:47,
722,Leona,Boy,Plumm,2019-08-25 11:21:08,
723,Herminia,Ines,Henkens,2019-05-22 7:42:55,
724,Clementine,Elvina,Kubera,2019-06-02 12:07:43,
725,Ethan,Yancy,Garnsey,2019-06-29 0:07:30,
726,Ewen,Chryste,Alvarez,2019-10-25 14:02:58,
727,Tymon,Idalina,Rattray,2020-05-05 15:59:59,
728,Verne,Rob,Blue,2020-01-13 2:11:24,
729,,,,2019-12-20 21:44:00,
730,Noel,Minnie,Luchelli,2019-06-24 5:14:44,
731,Farlee,Vinny,Andrasch,2019-07-12 4:55:57,
732,Cris,Maxie,Tebbit,2019-08-19 18:35:32,
733,,,,2020-05-09 21:33:14,
734,Cesaro,Gifford,Carefull,2020-02-08 10:02:34,
735,Shanie,Sapphire,Franc,2019-08-04 3:02:26,
736,,,,2019-06-20 3:25:21,
737,,,,2019-11-10 8:41:56,
738,Callean,Wilmer,Wynn,2020-02-10 2:03:25,
739,Klement,Blaire,Dionisii,2019-09-09 2:10:40,
740,Mallory,Winifield,Shorie,2020-05-19 0:06:35,
741,,,,2020-01-07 14:32:20,
742,Patrizia,Sherm,Joron,2019-11-26 17:00:17,
743,Rodrick,Stillman,Mayou,2019-08-25 4:35:40,
744,Bianka,Janelle,Nijs,2020-04-10 5:21:34,
745,Pall,Bernhard,Jaxon,2019-10-04 15:17:18,
746,,,,2020-05-13 20:45:48,
747,Salomi,Gradey,Schimon,2019-10-05 23:21:41,
748,,,,2020-05-19 8:49:55,
749,,,,2019-06-30 8:48:54,
750,Bunni,Timotheus,Wandrack,2019-12-11 9:22:22,
751,,,,2020-02-19 16:36:04,
752,,,,2020-04-19 9:30:21,
753,Amory,Hatty,Pullinger,2019-08-09 8:38:06,
754,Jozef,Ibrahim,Manilo,2020-04-12 14:36:40,
755,Wayland,Nanni,McTurlough,2019-05-31 15:48:43,
756,Garret,Sheena,Schuricht,2020-04-25 9:37:20,
757,Sisile,Bary,Belford,2019-10-22 12:55:21,
758,,,,2019-09-08 15:26:08,
759,Matilda,Torie,Bockman,2019-06-23 19:44:37,
760,Reina,Aleta,Ansley,2020-02-07 15:29:34,
761,Irena,Alleen,Trewartha,2019-09-22 23:13:15,
762,Clemmy,Nomi,Gierek,2019-09-20 0:38:10,
763,Hedwiga,Keely,Wallbridge,2019-07-26 12:06:48,
764,Modestine,Beryle,Selesnick,2019-11-29 3:23:51,
765,Allyson,Gherardo,Lasham,2019-11-23 16:30:05,
766,,,,2019-11-14 8:50:36,
767,,,,2020-02-03 5:04:31,
768,Merrielle,Jedediah,Urey,2020-03-08 18:26:35,
769,Stanleigh,Issiah,Manuely,2019-10-15 8:43:43,
770,Aloin,Caryl,Brice,2019-06-28 7:04:13,
771,Wally,Darcy,Pepys,2020-05-19 4:41:27,
772,Lorry,Fonz,Youles,2020-01-28 16:33:06,
773,Samantha,Nana,Messham,2019-07-31 18:46:57,
774,Hammad,Ogden,Hitschke,2019-12-09 5:24:29,
775,Binny,Nara,Hanwright,2019-09-09 2:20:00,
776,Samara,Alta,Joost,2019-06-03 4:46:41,
777,Delmar,Mischa,Faraker,2020-01-10 4:07:32,
778,Griz,Louise,Reast,2019-10-21 11:26:38,
779,Uri,Loralie,Jentgens,2020-03-28 20:42:10,
780,,,,2019-11-13 2:26:41,
781,Benito,Faye,Ellam,2020-03-17 5:28:48,
782,,,,2020-01-23 7:02:17,
783,Nataniel,Cesar,Sherrard,2019-10-07 16:07:04,
784,,,,2019-12-23 21:31:24,
785,,,,2019-10-20 23:06:39,
786,,,,2020-02-24 6:19:49,
787,Van,Madlin,Rubinov,2020-05-14 11:03:37,
788,,,,2020-05-04 1:28:31,
789,Augustin,Dedra,Mattheus,2019-11-26 5:15:52,
790,,,,2019-06-19 6:20:21,
791,Sherri,Alasteir,Panniers,2020-04-28 0:01:21,
792,,,,2020-04-04 22:00:34,
793,,,,2019-12-07 19:45:33,
794,,,,2019-08-25 6:02:07,
795,Elane,Brandi,Gowthorpe,2019-08-18 19:22:42,
796,,,,2020-04-23 12:59:10,
797,Charmaine,Ezri,Flann,2020-01-27 17:08:11,
798,Joe,Issi,Jeaves,2020-03-11 9:09:16,
799,,,,2020-01-07 9:59:56,
800,Tammi,Ettore,Corbyn,2020-04-16 20:45:36,
801,Inigo,Nolly,Marshland,2019-08-07 4:16:02,
802,Mikey,Tandi,McKirton,2020-04-21 19:39:37,
803,Paten,Gabie,Ockwell,2019-12-01 7:24:59,
804,,,,2019-11-24 5:36:48,
805,Sheeree,Maggy,McColm,2019-11-26 15:51:28,
806,Lothario,Pepi,Sherwen,2019-07-27 1:12:44,
807,,,,2020-05-06 23:05:46,
808,,,,2020-04-03 6:36:48,
809,,,,2019-08-17 14:38:27,
810,Vernor,Miner,Elstob,2019-08-13 4:40:37,
811,Wally,Donal,Garie,2019-07-25 0:50:26,
812,,,,2020-05-02 12:16:57,
813,Percy,Alvin,Shere,2020-01-28 17:51:29,
814,Archambault,Emile,Pinches,2020-04-13 18:23:39,
815,Elias,Kendal,Parmeter,2019-07-27 18:12:15,
816,Maurine,Lenee,Clayworth,2019-11-09 3:24:55,
817,Anthea,Tomasina,Glowacha,2019-08-04 1:24:02,
818,Farah,Cecile,Stooders,2020-02-12 1:09:38,
819,Northrop,Madlen,Inglesfield,2020-01-14 0:24:27,
820,,,,2019-06-01 15:52:53,
821,Talya,Ingelbert,Marcham,2020-04-21 23:32:47,
822,Michele,Georgie,Tombling,2019-10-01 21:57:46,
823,,,,2020-01-30 9:54:24,
824,Eziechiele,Deeyn,Bucknill,2020-03-08 13:25:02,
825,Dorris,Sherye,Vigus,2020-05-07 2:20:38,
826,,,,2020-04-09 6:34:42,
827,Cory,Georgiana,Lasty,2019-07-20 18:24:59,
828,Carr,Kane,McCerery,2019-11-04 15:03:48,
829,,,,2020-02-11 15:34:29,
830,Lennard,Cletis,Mabbitt,2020-01-01 12:49:02,
831,,,,2019-07-07 5:03:47,
832,Virgie,Cecilio,Cranny,2019-12-14 16:47:42,
833,,,,2020-04-02 10:24:58,
834,Kennedy,Eloise,Fache,2020-01-24 12:55:49,
835,,,,2019-06-03 12:26:40,
836,Manfred,Rory,Sealy,2020-02-13 10:03:43,
837,Marwin,Margy,Gormally,2019-11-08 18:49:04,
838,,,,2020-03-17 18:33:21,
839,Shurlocke,Henriette,Munby,2019-09-11 18:42:28,
840,,,,2020-05-18 0:53:28,
841,,,,2019-06-20 19:31:40,
842,Kali,Dieter,Gabites,2019-11-13 19:16:56,
843,,,,2019-12-03 13:51:36,
844,,,,2019-06-13 10:17:09,
845,,,,2020-03-05 12:07:30,
846,Chandler,Marietta,Ratcliffe,2019-08-03 15:08:33,
847,Charmine,Sheba,Marlow,2020-04-25 2:41:36,
848,,,,2020-04-16 23:52:14,
849,Sinclare,Gwendolyn,Basindale,2020-03-05 10:46:41,
850,Gui,Alie,Cousin,2020-05-06 4:44:39,
851,,,,2019-12-26 20:06:29,
852,Daniella,Raphaela,Pitfield,2020-01-04 6:12:39,
853,Cordie,Davida,Click,2019-08-04 23:04:04,
854,Ric,Gayel,Izakoff,2019-06-30 13:05:46,
855,Dru,Wake,Sinnat,2019-09-24 16:16:52,
856,Caterina,Humbert,Senogles,2020-02-08 13:52:57,
857,Lilly,Deeanne,Burfitt,2019-12-02 23:53:20,
858,Armin,Jeff,Cucuzza,2019-08-18 12:15:13,
859,Meyer,Dennison,Maulin,2020-02-08 9:22:00,
860,,,,2019-12-11 17:46:40,
861,Sandi,Emelen,Gillice,2019-10-26 4:57:13,
862,,,,2019-08-06 5:52:57,
863,Hansiain,Haroun,O'Shirine,2020-02-12 22:31:10,
864,,,,2019-11-25 2:55:15,
865,,,,2019-06-12 1:17:58,
866,,,,2019-08-05 13:49:52,
867,Coralie,Lolly,Paulsen,2019-11-22 21:18:03,
868,Selena,Finlay,Trunby,2019-06-02 5:58:41,
869,Kassia,Matelda,Giuroni,2019-11-21 5:14:40,
870,Tedman,Fin,Yegorov,2019-12-30 7:45:37,
871,Aubrette,Winnah,Fallow,2019-11-28 0:55:50,
872,Wallas,Thacher,Piotrkowski,2020-01-12 22:27:00,
873,,,,2019-12-05 10:36:36,
874,Yevette,Caria,Shade,2020-04-19 11:39:43,
875,Fowler,Huntington,Mulvin,2019-06-25 2:12:45,
876,Selby,Tilda,Erbain,2019-11-09 11:56:22,
877,Pegeen,Trixy,Bastian,2019-08-16 5:42:25,
878,Zitella,Shantee,Fawkes,2020-01-23 8:19:48,
879,Thia,Maryjane,Owbrick,2020-02-24 7:03:46,
880,Aubrette,Josey,Haszard,2019-08-30 15:47:05,
881,Nevins,Agna,Kinnett,2019-11-28 22:09:00,
882,Raffarty,Lutero,Ansley,2020-04-16 3:42:08,
883,Kathleen,Anatollo,Behnen,2019-07-05 8:50:42,
884,,,,2019-07-05 9:35:58,
885,,,,2019-09-12 11:59:15,
886,,,,2019-08-22 7:40:19,
887,Bridget,Eric,Drohan,2019-09-01 9:52:59,
888,Tomkin,Guillemette,Poschel,2019-10-18 3:47:57,
889,,,,2020-01-08 0:02:52,
890,,,,2019-09-12 7:30:39,
891,,,,2020-05-14 5:58:04,
892,Drew,Lona,Aldam,2020-01-15 16:09:28,
893,Hillery,Beaufort,Labden,2019-12-09 23:41:23,
894,Amalle,Boot,Noell,2019-07-17 19:51:58,
895,Karolina,Armando,Bayfield,2019-09-17 8:34:36,
896,Prisca,Vince,Bengtson,2019-06-03 18:48:59,
897,Haven,Layla,Trusse,2020-05-14 13:17:58,
898,Cecilla,Ariadne,Dodridge,2019-12-18 9:58:39,
899,Cliff,Trenton,Tipperton,2020-03-30 16:34:31,
900,,,,2020-04-02 17:42:10,
901,Mack,Kayle,Cornock,2020-01-01 15:29:00,
902,Yorke,Katherine,Patchett,2020-05-07 15:37:38,
903,,,,2019-07-31 20:32:37,
904,,,,2020-04-01 2:32:17,
905,Rawley,Valaree,Vasilenko,2020-04-03 23:31:04,
906,Patrick,Lorianne,Aulton,2020-03-28 5:28:19,
907,,,,2019-07-25 15:47:23,
908,Ambrose,Willyt,Kevane,2020-04-15 19:52:28,
909,Heloise,Alford,Sangwine,2019-05-29 18:14:42,
910,,,,2019-09-17 13:50:21,
911,Ellis,Guenevere,Ladd,2020-02-17 21:20:13,
912,Yalonda,Marcie,Bouzek,2019-06-21 5:57:05,
913,Rudiger,Anatola,Haine,2020-05-15 20:01:08,
914,Pauli,Marchall,Suche,2019-12-25 15:23:29,
915,,,,2020-01-24 15:47:59,
916,,,,2019-09-15 2:18:57,
917,,,,2020-01-26 11:05:16,
918,,,,2019-12-29 8:31:19,
919,Arny,Huberto,Harrigan,2020-03-04 10:16:51,
920,,,,2019-10-09 6:47:31,
921,Silvan,Celesta,O'Giany,2019-12-16 13:18:58,
922,,,,2020-04-21 1:36:08,
923,Louis,Lavinia,Lamminam,2020-04-02 10:54:11,
924,Diarmid,Rowan,Walhedd,2019-07-29 1:08:48,
925,Danielle,Dael,Brunelli,2020-05-01 16:07:36,
926,Timothy,Francene,Bourdon,2020-05-10 11:07:26,
927,,,,2020-05-15 1:40:09,
928,Darrin,Ursulina,Debrick,2019-07-29 5:47:16,
929,Mathias,Gordan,D'Ambrogi,2020-04-03 8:35:11,
930,Byron,Jefferson,McGonigal,2019-08-02 14:53:53,
931,Lindsay,Rancell,MacDiarmond,2019-09-22 11:00:19,
932,Giselbert,Michail,Teasdale,2019-06-18 6:44:19,
933,Nickey,Miranda,Esche,2019-12-21 2:46:26,
934,,,,2020-05-08 6:08:56,
935,,,,2019-07-03 12:42:32,
936,,,,2019-05-24 23:23:07,
937,,,,2019-11-06 17:53:41,
938,,,,2020-04-20 23:21:28,
939,Katherina,Eunice,Weald,2020-02-04 23:48:51,
940,,,,2019-12-04 19:18:16,
941,Gilles,Carleton,Filasov,2019-10-04 23:26:21,
942,,,,2019-07-20 21:20:18,
943,Ron,Colman,Childers,2020-04-06 13:00:01,
944,Corbett,Kevin,Hedon,2019-07-11 11:40:35,
945,Sig,Joletta,Grills,2019-12-25 9:07:26,
946,,,,2020-03-18 10:11:00,
947,,,,2019-07-31 0:30:56,
948,Millisent,Delphine,Cuvley,2019-12-30 23:27:40,
949,,,,2020-03-04 15:41:47,
950,Andrej,Zorana,Lownsbrough,2019-10-15 4:33:11,
951,Carrie,Barty,Elkington,2020-04-08 1:39:19,
952,,,,2019-07-20 19:06:03,
953,,,,2019-08-12 11:25:43,
954,,,,2020-02-25 18:43:42,
955,,,,2019-06-18 15:30:14,
956,See,Anya,Bernardino,2019-10-30 18:20:56,
957,,,,2019-09-17 14:34:32,
958,,,,2019-11-28 10:01:12,
959,Rina,Yale,Bangs,2019-07-04 10:55:10,
960,Alex,Muriel,Pancost,2019-10-27 23:39:25,
961,,,,2020-03-15 18:46:57,
962,,,,2019-11-24 3:52:15,
963,,,,2019-07-03 20:56:51,
964,Neil,Norry,MacAfee,2019-09-20 2:50:18,
965,Ulberto,Antonietta,Knutsen,2020-04-26 1:37:09,
966,Dal,Jannel,Pomroy,2019-11-13 16:28:25,
967,Hewitt,Bordy,Flury,2019-07-10 16:50:37,
968,Twila,Kylen,Foxon,2020-02-25 4:23:43,
969,Ambrosius,Torry,Gladstone,2020-04-21 21:32:57,
970,Pauline,Ruby,Milborn,2019-10-06 7:29:38,
971,Lyon,Cleopatra,Odd,2019-07-26 19:29:03,
972,Joice,Peyton,Campanelli,2020-03-12 7:18:17,
973,,,,2020-04-06 2:09:49,
974,,,,2019-11-14 0:35:53,
975,,,,2019-10-17 10:30:10,
976,,,,2020-04-02 19:41:37,
977,,,,2020-04-01 8:10:10,
978,,,,2020-02-03 16:27:12,
979,Jeni,Roseanna,Hurley,2020-02-18 11:43:17,
980,,,,2019-10-12 12:54:49,
981,Jeffie,Fran,Rozet,2020-02-24 10:28:09,
982,,,,2019-10-07 20:02:42,
983,Laraine,Esra,Dumbarton,2020-03-08 0:23:35,
984,,,,2019-12-31 4:45:23,
985,Marissa,Taryn,Borkin,2019-10-09 23:53:55,
986,,,,2019-08-22 10:54:40,
987,,,,2019-11-11 7:01:44,
988,Colin,Kassandra,Varne,2019-07-25 1:55:42,
989,Keane,Natasha,Lamkin,2020-01-18 10:23:25,
990,Isis,Luelle,Taggett,2019-11-11 1:24:30,
991,Katine,Ruttger,Bowerbank,2020-04-20 23:30:03,
992,Dominik,Sally,MacGarvey,2020-03-04 10:53:45,
993,Dorena,Prudy,Haill,2019-07-16 17:34:07,
994,,,,2019-11-09 4:06:39,
995,Michelle,Dannel,MacCarter,2020-02-26 6:34:03,
996,,,,2019-11-06 6:58:03,
997,Hildy,Ivy,Dikes,2019-12-16 22:06:04,
998,Demeter,Jordain,Maseyk,2020-04-04 17:37:36,
999,,,,2020-03-24 2:27:47,
1000,Wittie,Dilan,Dicker,2019-06-28 2:46:23,